operating_hours,pressure_mean_bar,pressure_std_bar,flow_mean_lpm,oil_temp_mean_c,vibration_rms_mms,motor_power_kw,pump_speed_mean_rpm,cooling_efficiency_pct,machine_type,cooler_condition,valve_condition,pump_leakage,accumulator_pressure,stability_flag
4411.869449178943,,114.29916820528359,171.33495858845524,122.4604822939982,103.70076347154927,189.40992036791346,145.4739855633859,26.838298784577912,Wheel Loader,3,73,2,115,0
2748.2789943998173,150.2637093105192,176.15106317174724,189.52068376871995,145.24395161326933,159.62698784820532,122.99546058910862,151.55960285792503,58.05307163858684,Excavator,3,73,2,90,1
2662.6596961118844,157.6903884626359,161.8218063316261,151.16774421156663,114.08570203797998,123.0008837287703,121.31047040250833,148.88465802569203,49.43426136850858,Excavator,20,100,1,90,1
3391.5219894899415,149.2517693818864,110.11226761227903,153.21134852653157,117.63869865062233,112.05668857772788,103.11340828845114,166.68642575461044,92.62045301868065,Excavator,3,90,1,90,1
3671.787067596605,119.52429877980445,108.41068061149974,110.71720113397761,149.83677727394797,107.69532016292092,165.16668253758849,113.96512547563128,61.72481817919966,Wheel Loader,100,90,1,100,1
2988.505872258612,172.2452115261505,170.096913145912,144.74123668234546,141.8925449504548,169.62887758781397,136.85263437237612,102.9973589872678,39.7080416273796,Excavator,20,73,1,130,0
663.6212840112801,128.07723624408558,107.27630063641935,153.2617266455023,191.48459010681,133.9874963768066,186.4358249839637,130.79299415911908,19.698141715474335,Excavator,100,90,1,90,1
1588.3770263757929,102.43159664314538,182.18600592903562,124.24705036347297,136.2393899116633,172.47667715287616,147.32099066915572,170.46807627366468,22.855980442469438,Excavator,20,100,1,130,1
4183.568017434619,164.54722959071677,170.62422271564964,126.9243230949381,158.05883502780435,106.53563407989424,196.81934279147217,120.18534521229483,29.151939045854984,Wheel Loader,3,80,1,100,0
1088.3086921129484,117.7110679407049,108.13487806418998,137.72841631046225,163.22642879195303,131.52903378306104,118.55255157031212,167.34324333249174,31.33216621392533,Forklift,20,80,1,90,0
1737.5349048850587,,108.48377140851919,102.00711977777263,101.30944565883337,153.94912923753373,186.86231679556107,196.99120461072704,82.30236491649671,Excavator,20,90,0,100,1
2001.1382849544623,195.39285770025873,198.66395785011753,132.20791655831783,166.35373720167107,179.07231648389637,177.65968527917417,109.39007157894184,57.70393700401462,Forklift,100,73,2,100,1
2033.3819546555897,191.48643902204486,137.42707957561203,121.14480069965447,117.80359668697514,131.875250293207,177.0921844644052,167.26021182251264,54.48822746682115,Excavator,100,73,1,130,0
2796.9341629759124,137.01587002554444,137.06421470668909,132.74973521779145,196.1070317469455,162.5891376437009,184.47832281168877,144.3750219304571,19.755354108883484,Forklift,20,73,1,90,1
4249.533686076714,101.54566165288674,181.27995672575025,111.97621318192512,114.8662727753113,188.5977748236187,176.10239909429987,186.81422543775054,83.11187393470198,Wheel Loader,3,73,2,100,1
1159.0479320630218,192.83185625877252,194.72485773838588,189.0527280739895,141.46241237270237,161.58631881823047,162.62203216314154,117.71497894473859,71.43921577272111,Wheel Loader,3,73,0,90,1
634.6060557240395,142.81841483173145,198.6001063822871,159.35924535540488,108.53496680786438,123.29594747536338,113.12448776823877,169.26259522261645,15.751810761500135,Excavator,100,90,2,130,1
968.8701553837242,196.66548190436697,175.33781852589416,167.91023191444896,199.68742518459473,102.44007815565381,103.2526179491252,183.81152896481103,70.16598326453034,Forklift,3,80,2,100,0
4002.4695609207856,196.3619977089253,137.62595855309158,178.91712386073382,150.21950103312426,187.00988739009298,192.0847847815687,194.46142194740233,56.200748474124914,Wheel Loader,100,80,1,130,0
2941.5675756829064,185.300945546736,108.35007166986688,149.84421989290573,159.53850173200436,102.12694108503871,161.6650314520738,168.32480282896458,16.94665438847615,Excavator,3,90,2,90,0
1357.9898726523045,,177.7146915927437,108.69202880874236,106.70764773884275,187.47016726841994,179.65372909761763,149.7174764008427,48.955554529935796,Excavator,20,73,2,90,1
3690.166531461916,138.50977286019253,155.8404249735805,153.71065418185478,174.99604703991778,152.8937134027212,148.152235151255,161.7847240201214,51.199184406053995,Wheel Loader,100,90,1,130,1
3890.0279839991185,185.1136671516857,142.42220092469762,158.6841118020879,120.99055930955858,193.90676985128962,111.73081889623944,186.89049844787183,24.09083591387844,Wheel Loader,100,80,1,115,1
3824.6630902372235,131.69220051562777,190.6354385094736,174.543947418433,189.80542894407137,179.87832357736653,112.51857922025505,157.06097466388297,90.384342495024,Excavator,20,100,1,100,1
4143.276748014039,116.94927466860925,111.11974823061513,143.16595462296794,120.51396404820072,199.79341105333373,168.55652872289716,103.03870596968369,82.24790657585626,Forklift,100,90,1,90,1
1209.860488762791,155.68012624583503,149.26251042908592,112.75803027955638,119.06877206636665,135.07118154517102,143.03058948994627,193.09486955069778,66.8668986729742,Forklift,3,73,2,90,0
3422.1844864836244,193.61547741607808,101.13536447674191,128.37759057987245,103.65496678480949,176.7188288931127,120.05247267003367,168.9526751031561,49.29512268505161,Forklift,3,80,2,100,1
2126.3737880062163,169.6029796674973,146.86606419941262,136.3082296398635,147.2066945109999,140.1930913609242,149.1594546741437,167.65133857772466,45.000071034683224,Excavator,100,80,0,130,1
3804.7936327162706,157.00611700893649,105.63032756818373,164.59172413316014,156.48411332626165,147.98756203039088,106.42089370751341,121.56751523977172,65.3327447078311,Wheel Loader,3,80,0,130,0
3305.358979511098,109.71764937707685,111.8817916268072,157.07783046689119,106.57086394283523,162.75054632183702,158.19714019143987,165.88854702326572,56.361708899586965,Excavator,100,80,2,130,1
3516.3687645987884,,111.75262467771049,135.60967258978462,177.55276166950105,187.36771141863386,126.89934044350977,139.38644056541585,15.293213999960276,Wheel Loader,20,73,0,115,0
2987.112085796715,199.00538501042632,164.92103021160636,198.65152487929797,145.32888347480275,198.4083469199295,179.75591006371883,165.1232977041492,53.5627251454782,Forklift,100,100,2,115,0
880.6865856667102,114.0084015236524,174.60448792654233,160.57748193568872,152.439026932758,176.82734138645182,131.03619589235737,110.65930303079907,78.54430746479136,Forklift,20,80,0,90,0
2498.1184431465285,151.83296523637367,158.33687650971598,123.72267917359945,144.07627469382282,141.7766782167334,145.52201490818013,165.78453046030359,49.035389595741435,Wheel Loader,3,90,1,130,0
4432.5468539078365,187.73730719279553,196.21725484745417,110.17824726204037,140.0763060875326,142.13570022770702,101.16205399081007,199.94137257706666,14.416309092112815,Wheel Loader,20,100,0,100,0
4224.507492587323,174.07686177542044,137.4870579523704,115.28591391843321,155.9640331308218,173.75823015888915,107.24468877945588,104.8212038860556,76.83364694764282,Excavator,3,80,1,90,1
289.96443750685137,169.7015740995268,128.57120862818607,124.59577283845081,115.52402459307125,123.87771457683023,139.24935564066848,197.71741842213174,27.115921481557823,Forklift,100,100,1,100,0
825.1851892095234,170.24840839871092,186.85991281894604,116.06813732595558,118.1928130495271,111.04741131313946,147.99388347171237,140.69079607228707,31.982770965483297,Excavator,3,90,1,90,0
679.6066032000724,135.94911512197552,122.35958385194526,118.65670240513057,186.17856210135173,135.46221576407765,160.00205481193038,187.0753450337259,24.00004004174515,Excavator,100,80,1,115,1
3294.3116039353004,129.35918442644933,196.32225394406112,128.5095168693847,194.61154621336328,128.72389916540817,129.16625787093034,178.23854840582734,38.06828051407729,Excavator,100,90,0,90,1
3698.255451370558,,101.21544746898164,117.33735952947548,137.3309316279753,129.63081204559901,169.49818861265425,156.7016260986668,74.32387798353398,Forklift,20,73,2,115,0
1039.4500117669563,181.01133946791808,196.9878826707639,189.67654246264252,127.07446731435537,123.36077510499099,186.01223971892045,173.84492092513267,54.14779805783468,Excavator,20,80,1,90,1
2325.7518489880476,186.70723185801037,104.3159911950576,108.02337456616422,164.39995432390157,104.20931896363619,177.98509888933498,187.85155613013478,27.414908302810566,Excavator,20,80,0,130,1
3799.09332324928,191.32405525564712,189.11431136980713,152.45113895702548,140.87341710980962,101.78739347334138,103.96188253483571,140.4140321651033,84.61555664292347,Excavator,20,80,1,100,0
3324.3267969715025,151.13423988609378,152.77011090863,141.03968269896615,102.53863556603449,198.77223897360315,148.0506947257829,132.70331615632387,84.76445767087998,Excavator,3,80,0,130,0
2485.8437041641323,150.15162946871996,199.29647961193004,198.23786169086065,115.61525973661904,142.77731337358622,110.49301784181749,166.75933855635847,83.99916612891059,Excavator,3,73,0,90,1
2697.529838018601,179.82951789667752,107.37965647353988,111.20389021680523,171.59722288473975,138.43266471596817,124.20450158625275,180.78459419412587,30.29767796743084,Excavator,3,80,0,90,0
2336.786406431632,164.99639307777653,155.38542844013207,139.78555990457417,165.89239419101514,167.964728269307,198.66625932671465,176.22851347766158,48.35534425538399,Forklift,100,100,2,90,0
1409.2131858028106,170.19668772577035,196.9302535619099,196.9470433275369,102.70959925034835,121.82538878650641,114.24955429015132,179.78136488586347,93.72412077197438,Excavator,3,80,0,115,1
2586.096768579671,179.5792669436101,152.3097844170149,186.55071258939802,122.19721619329495,194.99611839502253,149.8888153451356,143.5583314812933,75.62106048634918,Wheel Loader,3,73,0,100,0
3131.095329020399,,162.93986381352624,181.70720709492798,123.10747965880714,178.6345014415552,161.8155734318119,181.78342161750214,12.309230804172584,Excavator,3,80,2,100,0
3942.6208297875537,133.79951568515358,169.57486889846172,125.79028270449399,167.18927435987285,108.94110023122595,170.24649705441038,112.02090553706084,15.542390257141825,Excavator,20,100,2,90,0
2899.6819575086915,137.5582952639944,145.45410647677733,117.08875873900658,101.97105377543642,141.75807757849284,155.96486834869143,154.44890979608496,49.43416702904828,Forklift,3,73,0,90,0
3448.9347629898953,109.3981939840869,162.75580800840635,166.86432199244308,110.41085819845739,187.9118307562165,100.97708474191836,100.57586604981216,87.28371749823262,Forklift,100,73,2,115,0
804.3151938001212,157.8280140996174,158.43143119231001,192.93759891275857,179.99160853731894,194.473202229141,132.6461308243992,132.45858299002703,55.78965282598071,Wheel Loader,20,100,1,130,1
2130.852887447076,103.59422737967421,190.11580104909888,155.67628930139298,117.85446620543337,146.74015112498697,151.77116433847115,136.64615348713977,52.314063182914666,Wheel Loader,100,100,1,130,1
141.0591272392105,146.55980181324603,104.54463803414579,157.16126894699,165.27461078518746,161.34113892107078,108.78664991448333,139.61726916092553,18.9652644963136,Forklift,3,100,2,100,0
1185.3870038951413,154.26446347075768,128.09631895922303,127.99790936602841,123.81827810467266,116.70339460920752,135.06269312091808,169.5467206689862,65.826308901565,Forklift,20,100,2,115,1
3296.4315464972215,128.65412521282843,195.04114840765587,176.94929331919369,109.94413927593452,199.11686261369766,103.32031087913666,138.85581012703457,79.87876865101917,Excavator,100,100,0,90,0
4463.963785937199,159.08332605690106,189.02637838909163,118.70437485575233,124.3172190999454,123.16717013834435,107.85784971550207,144.86936226225305,42.3357006381428,Forklift,3,73,2,100,0
536.38363818375,,145.5656752785713,132.36792364042435,172.22669318556592,194.27317741351257,139.6923276201596,123.75441308743274,75.92700732865283,Wheel Loader,100,73,0,115,0
1866.5749897896683,103.73481887492144,162.01325978015367,142.54364386164167,185.56964681062857,164.96466489923685,113.27157540430603,137.325179162934,91.98051558156898,Excavator,100,80,1,130,0
3620.3122622763017,182.26005606596584,127.73811829811326,150.7610378684455,183.02198645669915,160.77367948788591,156.7540848261558,122.72696272631515,27.320149025853574,Wheel Loader,100,80,2,115,0
997.756792367155,136.01906414112628,118.81211597237613,124.24097324150802,139.71835296184548,151.26885110165085,168.94649691372658,107.31959237684437,54.48301865155301,Excavator,3,90,0,130,1
2542.3737769300596,112.70605126518848,146.36984049399823,111.48368247392035,166.80851365706462,123.06698117177586,180.0586699109083,160.34485933813778,34.40672643718892,Forklift,3,80,0,115,1
3325.513702530569,152.22432600548044,135.33522280260527,161.06200424416326,120.4984295415821,117.65280320055084,120.01502442448101,166.82127985550164,77.39262561787635,Wheel Loader,100,80,1,100,0
2810.3359811447876,176.99935530986107,158.3656111850872,128.86305532402557,129.31477302610134,122.04862090701754,116.74825822590698,161.94903460096145,59.095436099898386,Excavator,20,100,2,130,1
927.308832307831,121.58210274968431,107.77346369649848,158.12382214226122,189.63358185211197,118.64382621442545,110.45678403344003,146.34940438005725,63.93950549177582,Excavator,20,100,1,100,0
1663.6921022172535,162.28904758190004,197.43948076661667,115.43627152742023,101.3001923510736,177.95844735667532,163.64302495436368,137.97857801792298,77.822703567351,Forklift,3,80,0,100,1
3548.683851735748,108.5347464993768,198.62107444796027,148.11401018548173,108.5508530854468,135.012525916673,170.64757264869013,186.33336495718254,43.65749017630866,Forklift,3,90,0,130,0
2538.596662180873,,169.81617140197451,153.25894325515858,120.78862551460273,105.78426765633964,103.1586144825642,151.9081785136218,87.78265581459867,Forklift,3,100,2,130,1
123.01029958881604,153.1354631568148,153.60963663441203,105.18235368224269,102.65322038738198,196.91026301408112,193.62122462436898,147.9181877629731,55.307453715921895,Wheel Loader,3,80,0,90,0
3448.359344123613,154.06351216101064,130.95276162863277,133.66042781939205,118.14354350897973,188.37858849634256,105.19712836514724,102.56420658064357,23.42615994100458,Excavator,3,80,2,90,0
255.3699617370519,163.74299014982066,181.37950197069486,113.44146769389742,158.30415609696922,192.7752283195213,154.12963353010704,134.12478276261564,69.1514250443482,Forklift,20,73,1,90,1
3381.2286440174216,172.60913337226617,168.47311725538793,106.33749704727677,142.1424550592498,199.49078226464354,170.90605194509163,138.0195618785857,77.42721478725163,Wheel Loader,3,90,2,100,1
990.9144647270446,197.58520794625346,116.26169393448913,198.99602323899452,189.2671711076975,117.38952492194873,187.09691237460856,139.88227808969003,36.924742550739765,Wheel Loader,100,73,2,100,0
4315.523312525273,151.63003483011954,191.09271844938425,132.2353844974723,181.7443561738441,139.62420189026588,171.40869321324277,158.01723692273322,82.860236844894,Wheel Loader,100,90,0,90,1
1718.9393057291718,132.2956472941246,182.25372429231692,180.9874445854635,134.1817351697876,175.82384757040913,180.17280830697916,153.36025467268786,87.02217665509015,Forklift,20,100,0,100,0
1538.499111887548,179.51861947687036,194.9799913291924,125.46406547637639,125.94234334312925,169.6020618053792,133.94501925428062,160.79050927934446,33.536881427113755,Forklift,100,90,2,100,1
755.1074214627566,127.08322512620742,172.57195083883602,168.1502722223929,137.96924081672668,115.3895906339855,181.4825113746512,176.4883261542128,93.59932518079387,Excavator,20,80,0,130,1
1444.6585481569455,,161.341519593579,176.02278598896865,159.02949425148077,181.58331249906178,108.01148463846752,181.29857387160934,21.960479884144466,Excavator,20,80,0,130,0
3957.2633520440827,107.84563813422659,141.8243036290619,159.56387406078443,126.80636408228763,122.44405718366608,189.48166560605276,171.81230762264943,27.171331814211648,Forklift,100,90,0,100,1
4483.871085559888,102.53507434154575,193.2728483354013,147.15761885501584,162.4148907849134,122.3817614822623,154.75923761537362,195.55236959549347,25.65911133523222,Wheel Loader,3,90,2,90,1
1720.5619342301327,196.2648414677925,186.60638895004084,141.18409141472685,140.94116521912406,153.69744228934135,181.72977699624937,101.82325826763616,85.98912535066898,Wheel Loader,100,90,0,115,0
2073.8867761999873,183.59801205122056,104.52186701061893,134.88682665429954,155.204718085198,159.2939934841703,145.23182845183,119.57779856835461,65.61486694762175,Wheel Loader,100,73,2,90,1
3277.112128092043,169.5974206093698,102.6366974497252,192.9529144247826,143.61265291353166,158.0086207837811,164.3577695196525,100.75628749781421,22.928864073893195,Excavator,20,90,0,115,0
3999.261434046328,140.89529444142698,137.64633668780496,183.0619407787729,129.44657595419176,109.14868373977549,152.64026609361133,164.7474714154603,47.42749056130966,Wheel Loader,100,100,1,90,0
2709.39507042185,117.32943200708458,181.0553330781833,196.50269106665127,194.84533069621568,187.74608626303802,173.1589521755332,189.8030548949987,62.30033213093317,Excavator,20,73,0,130,0
1822.713071982449,115.6437042671086,198.72761293149443,112.42972234855448,176.36057941597608,126.5600042588706,108.16299820305896,124.34822965762993,17.09444722409758,Excavator,3,73,0,100,0
1915.5360997339444,125.02428981645953,115.04168911035282,173.08674752036444,114.01131757664525,112.95149212828042,106.03520839905639,192.70345447963066,85.0053913146238,Wheel Loader,3,90,2,100,0
3160.7198445859503,,159.4130715352135,193.83404568210378,186.84679758979127,188.87480798689774,124.71032340101465,106.02673902895609,78.30630051253048,Wheel Loader,3,100,2,130,1
114.1603598588262,171.45959227000623,138.08908566310214,118.12330661656601,148.74311982495135,195.56514982297534,115.95446801131884,193.44360268055144,52.94257575401425,Forklift,100,73,0,115,0
2826.193084823299,166.01973767177313,196.99143978146031,106.64962673667775,189.45522268940914,186.21276172654507,187.17835665922019,135.16226872396345,92.20576229702948,Forklift,20,80,1,115,0
1664.1692459419726,127.99338969459428,184.21189231357087,174.1120649290059,179.98552559473154,180.9516074724878,121.92139873580443,110.14208284492165,45.509683238383474,Wheel Loader,3,73,0,115,1
3594.468257619171,195.4865280663194,183.83287047111378,157.4473113179912,142.52135044692335,165.5241980639022,197.58652558191312,148.58717591863257,93.64937711810231,Excavator,20,90,0,130,1
509.1588152217815,173.78969166957685,146.86931597949703,184.1828776758272,102.24693083201174,155.0857370609139,133.6895791771107,125.6776567720508,66.77319989830829,Excavator,20,100,1,115,1
2688.0899745729184,155.43540525114008,141.48195023376653,113.97723766262895,126.8677359384946,108.69867599114102,118.21179156886993,128.48729019619228,63.94705822658502,Excavator,3,90,2,130,0
2216.2807154989446,161.1720746234352,127.34070719307063,179.52673118598904,154.16342146608667,140.84532130706987,178.9698507142479,130.72899649262865,24.106166100141724,Excavator,3,80,0,90,0
2926.2323139830005,141.960006242779,105.6375496650927,120.16273200477445,163.34782198261473,137.2688517012314,165.8707775500876,180.30258978326634,84.96385945589473,Excavator,20,80,2,90,0
385.3558157250607,124.77309895011575,186.47223762550533,116.36559428657046,125.78876854332023,125.97537837603262,149.81957164531389,153.91612766752544,46.33662347325229,Forklift,3,80,2,130,1
2651.9286646837777,,181.29010091300776,116.4265797930993,113.93560740728242,172.3420113688585,155.53635509376312,131.13076991560035,23.789839491510747,Wheel Loader,20,90,1,100,0
2570.5321870219045,175.7846110464369,199.97176732861305,181.45747202313822,183.4930236799299,149.5875735078771,171.92017782722638,161.03337833109185,11.071639197939518,Forklift,20,73,1,90,1
2566.9044154311523,101.43934886297559,199.66368370739053,166.51972206962,198.44021807035523,108.1046215907648,122.84547413312987,171.61506742231936,57.57923310926252,Excavator,3,90,2,115,0
2755.345733024401,111.60726405069163,155.54317056026275,152.30654247691194,152.56901823026857,122.01832019498113,199.6333916056742,127.26240007335338,54.828967880427484,Excavator,100,100,0,130,1
3076.458923795994,104.60026420217528,176.89874151805105,135.88304841235026,117.16792858483035,168.32587636595957,197.4793162146783,141.35491015253515,71.14505790137848,Excavator,3,73,2,115,0
3641.9515985953867,104.07288023189702,194.47657298824282,187.72005408131082,127.2307326519369,107.61308594903002,165.0325686346937,112.18860933369476,85.67193450651318,Excavator,100,80,0,115,0
1287.211168564143,185.5460584011007,184.96473906774116,139.24451074226354,101.83906765474667,185.12069140487688,119.9542450929145,118.11493495346804,16.74955969465751,Wheel Loader,20,90,0,100,0
3730.217404792273,170.36578593800238,124.73481017431976,181.65994394715773,191.4298806560499,149.51465270139744,168.02282424312915,168.11178539649828,72.1772016789308,Excavator,20,80,1,115,1
2292.325001959196,147.41738290873252,145.05441353100935,143.91349085702183,111.77510828901411,148.0586577326648,107.21984089791758,118.14383476956269,25.930015248294488,Wheel Loader,100,80,0,100,1
439.05642819105714,109.78341606510014,112.9159415151495,137.69444294249075,157.65164755142536,159.24077846595176,103.06525022058061,152.516338366706,82.94504951835894,Excavator,20,100,0,90,0
357.6240886735085,,195.40510272587224,146.26797856696064,127.4055220687206,182.4680965925149,125.76828885112137,170.90462617224327,79.62039867824078,Wheel Loader,100,73,2,130,0
1570.6486022626675,147.34717707805657,160.617463445088,130.1377874164142,155.41780025157934,134.7809207902193,146.26229567393165,110.68769230947439,55.96746917377127,Forklift,100,100,1,115,0
3553.546699290457,117.32018699100152,122.86428055034628,174.7609380176251,165.14203883518644,167.80161525590637,186.82725054083807,156.73122196289034,70.37063788298147,Excavator,20,100,0,130,1
3213.7961128600296,143.3851649237973,167.17006844058568,150.27203900924792,182.97418037072015,156.5731963995791,172.7169069766308,125.65627837013638,36.71975962061862,Wheel Loader,100,100,0,115,0
3569.9058445585883,139.85047343973736,161.81282404578957,123.22126951468172,120.64212717606031,126.70282701694214,174.2706521199981,196.292687523758,50.04927140928925,Forklift,3,80,1,130,0
2375.9838483430813,161.58500980522166,135.81627180328405,189.95745732745684,101.09958286584805,187.8629986355158,142.54933344480753,148.35456467199248,79.83913630539008,Excavator,3,100,2,115,0
2036.8755910041584,163.50936508676438,111.3557592199629,138.38912213732112,113.68856300688073,179.7426021606928,134.5934992546963,180.5992549775158,49.03754175972318,Excavator,20,100,1,115,0
748.7911175076493,104.53040097720445,167.15731955927996,154.35528611139887,190.00186418481053,165.84518346584255,137.10387629846028,155.02265421562618,40.41285255266256,Excavator,20,73,1,115,1
1544.0481158809707,137.46126146264712,152.03077009037932,190.6472110964547,187.38900775625154,185.05817290942417,198.7649563736058,104.34125328548191,52.00805801627549,Wheel Loader,100,73,0,115,1
2009.6852111650512,162.58599157142365,177.2318391735639,162.42379959139922,159.74131021703084,186.72942009598023,104.01091914124825,163.31513755940222,80.40118645716356,Wheel Loader,100,100,0,115,0
489.8418905903158,,152.01635011119933,111.6898040708364,160.05168604336535,170.83629767150347,186.70314961224486,195.1403342206657,38.49268402652418,Forklift,100,73,2,115,0
1070.6925919293294,185.64898411883223,185.218150031854,193.9832123613475,166.50366745462554,183.70133283636721,157.86754085723933,160.1611820146331,24.769735416538225,Wheel Loader,100,73,0,115,1
2732.1912938804508,165.8693631618945,155.19068387744855,162.77080530714179,117.53712786234496,169.74714616692836,143.86154191895906,181.91888594267903,70.52119172811636,Wheel Loader,3,100,0,115,1
3336.9177026524353,116.29344270814298,156.09379715353862,133.4905614657086,191.44119459249598,168.01407717603004,172.52576604151363,188.4206463348408,80.20814808018696,Excavator,3,80,1,115,0
4492.729050128978,107.05687474004299,187.66536026583452,113.92720726633873,141.8770524892073,161.86113782151844,148.66689414247028,122.80797719489325,18.55418567450033,Excavator,20,100,0,130,1
4205.698657911654,164.24192782063156,140.3482866212397,179.4025189270296,138.31385282494975,175.27166395576413,187.34232380816604,121.20448399082267,30.3892995842553,Excavator,100,73,2,100,1
2927.2868779548426,102.65113105416218,113.40152284506408,162.00727559285136,151.89177052828376,115.86051052930736,190.07018640112585,161.09809888509918,22.06761912968448,Excavator,100,80,1,115,0
